
Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin ptx code:
================
arch = sm_89
code version = [8,7]
host = linux
compile_size = 64bit
compressed
ptxasOptions = 

//
//
//
//
//
//

.version 8.7
.target sm_89
.address_size 64

//

.visible .entry _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi(
.param .u64 _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_0,
.param .u64 _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_1,
.param .u32 _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_2
)
{
.reg .pred %p<2>;
.reg .f32 %f<5262>;
.reg .b32 %r<11>;
.reg .b64 %rd<8>;


ld.param.u64 %rd3, [_Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_0];
ld.param.u64 %rd4, [_Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_1];
cvta.to.global.u64 %rd1, %rd4;
cvta.to.global.u64 %rd2, %rd3;
mov.u32 %r5, %ntid.x;
mov.u32 %r6, %ctaid.x;
mov.u32 %r7, %tid.x;
mad.lo.s32 %r8, %r6, %r5, %r7;
fma.rn.ftz.f32 %f17, %f16, 0f40400000, %f16;
fma.rn.ftz.f32 %f18, %f17, 0f40400000, %f17;
fma.rn.ftz.f32 %f19, %f18, 0f40400000, %f18;
fma.rn.ftz.f32 %f20, %f19, 0f40400000, %f19;
fma.rn.ftz.f32 %f21, %f20, 0f40400000, %f20;
fma.rn.ftz.f32 %f22, %f21, 0f40400000, %f21;
fma.rn.ftz.f32 %f23, %f22, 0f40400000, %f22;
fma.rn.ftz.f32 %f24, %f23, 0f40400000, %f23;
fma.rn.ftz.f32 %f25, %f24, 0f40400000, %f24;
fma.rn.ftz.f32 %f26, %f25, 0f40400000, %f25;
fma.rn.ftz.f32 %f27, %f26, 0f40400000, %f26;
fma.rn.ftz.f32 %f28, %f27, 0f40400000, %f27;
fma.rn.ftz.f32 %f29, %f28, 0f40400000, %f28;
fma.rn.ftz.f32 %f30, %f29, 0f40400000, %f29;
fma.rn.ftz.f32 %f31, %f30, 0f40400000, %f30;
fma.rn.ftz.f32 %f32, %f31, 0f40400000, %f31;
fma.rn.ftz.f32 %f33, %f32, 0f40400000, %f32;
fma.rn.ftz.f32 %f34, %f33, 0f40400000, %f33;
fma.rn.ftz.f32 %f35, %f34, 0f40400000, %f34;
fma.rn.ftz.f32 %f36, %f35, 0f40400000, %f35;
fma.rn.ftz.f32 %f37, %f36, 0f40400000, %f36;
fma.rn.ftz.f32 %f38, %f37, 0f40400000, %f37;
fma.rn.ftz.f32 %f39, %f38, 0f40400000, %f38;
fma.rn.ftz.f32 %f40, %f39, 0f40400000, %f39;
fma.rn.ftz.f32 %f41, %f40, 0f40400000, %f40;
fma.rn.ftz.f32 %f42, %f41, 0f40400000, %f41;
fma.rn.ftz.f32 %f43, %f42, 0f40400000, %f42;
fma.rn.ftz.f32 %f44, %f43, 0f40400000, %f43;
fma.rn.ftz.f32 %f45, %f44, 0f40400000, %f44;
fma.rn.ftz.f32 %f46, %f45, 0f40400000, %f45;
fma.rn.ftz.f32 %f47, %f46, 0f40400000, %f46;
fma.rn.ftz.f32 %f48, %f47, 0f40400000, %f47;
fma.rn.ftz.f32 %f49, %f48, 0f40400000, %f48;
fma.rn.ftz.f32 %f50, %f49, 0f40400000, %f49;
fma.rn.ftz.f32 %f51, %f50, 0f40400000, %f50;
fma.rn.ftz.f32 %f52, %f51, 0f40400000, %f51;
fma.rn.ftz.f32 %f53, %f52, 0f40400000, %f52;
fma.rn.ftz.f32 %f54, %f53, 0f40400000, %f53;
fma.rn.ftz.f32 %f55, %f54, 0f40400000, %f54;
fma.rn.ftz.f32 %f56, %f55, 0f40400000, %f55;
fma.rn.ftz.f32 %f57, %f56, 0f40400000, %f56;
fma.rn.ftz.f32 %f58, %f57, 0f40400000, %f57;
fma.rn.ftz.f32 %f59, %f58, 0f40400000, %f58;
fma.rn.ftz.f32 %f60, %f59, 0f40400000, %f59;
fma.rn.ftz.f32 %f61, %f60, 0f40400000, %f60;
fma.rn.ftz.f32 %f62, %f61, 0f40400000, %f61;
fma.rn.ftz.f32 %f63, %f62, 0f40400000, %f62;
fma.rn.ftz.f32 %f64, %f63, 0f40400000, %f63;
fma.rn.ftz.f32 %f65, %f64, 0f40400000, %f64;
fma.rn.ftz.f32 %f66, %f65, 0f40400000, %f65;
fma.rn.ftz.f32 %f67, %f66, 0f40400000, %f66;
fma.rn.ftz.f32 %f68, %f67, 0f40400000, %f67;
fma.rn.ftz.f32 %f69, %f68, 0f40400000, %f68;
fma.rn.ftz.f32 %f70, %f69, 0f40400000, %f69;
fma.rn.ftz.f32 %f71, %f70, 0f40400000, %f70;
fma.rn.ftz.f32 %f72, %f71, 0f40400000, %f71;
fma.rn.ftz.f32 %f73, %f72, 0f40400000, %f72;
fma.rn.ftz.f32 %f74, %f73, 0f40400000, %f73;
fma.rn.ftz.f32 %f75, %f74, 0f40400000, %f74;
fma.rn.ftz.f32 %f76, %f75, 0f40400000, %f75;
fma.rn.ftz.f32 %f77, %f76, 0f40400000, %f76;
fma.rn.ftz.f32 %f78, %f77, 0f40400000, %f77;
fma.rn.ftz.f32 %f79, %f78, 0f40400000, %f78;
fma.rn.ftz.f32 %f80, %f79, 0f40400000, %f79;
fma.rn.ftz.f32 %f81, %f80, 0f40400000, %f80;
fma.rn.ftz.f32 %f82, %f81, 0f40400000, %f81;
fma.rn.ftz.f32 %f83, %f82, 0f40400000, %f82;
fma.rn.ftz.f32 %f84, %f83, 0f40400000, %f83;
fma.rn.ftz.f32 %f85, %f84, 0f40400000, %f84;
fma.rn.ftz.f32 %f86, %f85, 0f40400000, %f85;
fma.rn.ftz.f32 %f87, %f86, 0f40400000, %f86;
fma.rn.ftz.f32 %f88, %f87, 0f40400000, %f87;
fma.rn.ftz.f32 %f89, %f88, 0f40400000, %f88;
fma.rn.ftz.f32 %f90, %f89, 0f40400000, %f89;
fma.rn.ftz.f32 %f91, %f90, 0f40400000, %f90;
fma.rn.ftz.f32 %f92, %f91, 0f40400000, %f91;
fma.rn.ftz.f32 %f93, %f92, 0f40400000, %f92;
fma.rn.ftz.f32 %f94, %f93, 0f40400000, %f93;
fma.rn.ftz.f32 %f95, %f94, 0f40400000, %f94;
fma.rn.ftz.f32 %f96, %f95, 0f40400000, %f95;
fma.rn.ftz.f32 %f97, %f96, 0f40400000, %f96;
fma.rn.ftz.f32 %f98, %f97, 0f40400000, %f97;
fma.rn.ftz.f32 %f99, %f98, 0f40400000, %f98;
fma.rn.ftz.f32 %f100, %f99, 0f40400000, %f99;
fma.rn.ftz.f32 %f101, %f100, 0f40400000, %f100;
fma.rn.ftz.f32 %f102, %f101, 0f40400000, %f101;
fma.rn.ftz.f32 %f103, %f102, 0f40400000, %f102;
fma.rn.ftz.f32 %f104, %f103, 0f40400000, %f103;
fma.rn.ftz.f32 %f105, %f104, 0f40400000, %f104;
fma.rn.ftz.f32 %f106, %f105, 0f40400000, %f105;
fma.rn.ftz.f32 %f107, %f106, 0f40400000, %f106;
fma.rn.ftz.f32 %f108, %f107, 0f40400000, %f107;
fma.rn.ftz.f32 %f109, %f108, 0f40400000, %f108;
fma.rn.ftz.f32 %f110, %f109, 0f40400000, %f109;
fma.rn.ftz.f32 %f111, %f110, 0f40400000, %f110;
fma.rn.ftz.f32 %f112, %f111, 0f40400000, %f111;
fma.rn.ftz.f32 %f113, %f112, 0f40400000, %f112;
fma.rn.ftz.f32 %f114, %f113, 0f40400000, %f113;
fma.rn.ftz.f32 %f115, %f114, 0f40400000, %f114;
fma.rn.ftz.f32 %f116, %f115, 0f40400000, %f115;
fma.rn.ftz.f32 %f117, %f116, 0f40400000, %f116;
fma.rn.ftz.f32 %f118, %f117, 0f40400000, %f117;
fma.rn.ftz.f32 %f119, %f118, 0f40400000, %f118;
fma.rn.ftz.f32 %f120, %f119, 0f40400000, %f119;
fma.rn.ftz.f32 %f121, %f120, 0f40400000, %f120;
fma.rn.ftz.f32 %f122, %f121, 0f40400000, %f121;
fma.rn.ftz.f32 %f123, %f122, 0f40400000, %f122;
fma.rn.ftz.f32 %f124, %f123, 0f40400000, %f123;
fma.rn.ftz.f32 %f125, %f124, 0f40400000, %f124;
fma.rn.ftz.f32 %f126, %f125, 0f40400000, %f125;
fma.rn.ftz.f32 %f127, %f126, 0f40400000, %f126;
fma.rn.ftz.f32 %f128, %f127, 0f40400000, %f127;
fma.rn.ftz.f32 %f129, %f128, 0f40400000, %f128;
fma.rn.ftz.f32 %f130, %f129, 0f40400000, %f129;
fma.rn.ftz.f32 %f131, %f130, 0f40400000, %f130;
fma.rn.ftz.f32 %f132, %f131, 0f40400000, %f131;
fma.rn.ftz.f32 %f133, %f132, 0f40400000, %f132;
fma.rn.ftz.f32 %f134, %f133, 0f40400000, %f133;
fma.rn.ftz.f32 %f135, %f134, 0f40400000, %f134;
fma.rn.ftz.f32 %f136, %f135, 0f40400000, %f135;
fma.rn.ftz.f32 %f137, %f136, 0f40400000, %f136;
fma.rn.ftz.f32 %f138, %f137, 0f40400000, %f137;
fma.rn.ftz.f32 %f139, %f138, 0f40400000, %f138;
fma.rn.ftz.f32 %f140, %f139, 0f40400000, %f139;
fma.rn.ftz.f32 %f141, %f140, 0f40400000, %f140;
fma.rn.ftz.f32 %f142, %f141, 0f40400000, %f141;
fma.rn.ftz.f32 %f143, %f142, 0f40400000, %f142;
fma.rn.ftz.f32 %f144, %f143, 0f40400000, %f143;
fma.rn.ftz.f32 %f145, %f144, 0f40400000, %f144;
fma.rn.ftz.f32 %f146, %f145, 0f40400000, %f145;
fma.rn.ftz.f32 %f147, %f146, 0f40400000, %f146;
fma.rn.ftz.f32 %f148, %f147, 0f40400000, %f147;
fma.rn.ftz.f32 %f149, %f148, 0f40400000, %f148;
fma.rn.ftz.f32 %f150, %f149, 0f40400000, %f149;
fma.rn.ftz.f32 %f151, %f150, 0f40400000, %f150;
fma.rn.ftz.f32 %f152, %f151, 0f40400000, %f151;
fma.rn.ftz.f32 %f153, %f152, 0f40400000, %f152;
fma.rn.ftz.f32 %f154, %f153, 0f40400000, %f153;
fma.rn.ftz.f32 %f155, %f154, 0f40400000, %f154;
fma.rn.ftz.f32 %f156, %f155, 0f40400000, %f155;
fma.rn.ftz.f32 %f157, %f156, 0f40400000, %f156;
fma.rn.ftz.f32 %f158, %f157, 0f40400000, %f157;
fma.rn.ftz.f32 %f159, %f158, 0f40400000, %f158;
fma.rn.ftz.f32 %f160, %f159, 0f40400000, %f159;
fma.rn.ftz.f32 %f161, %f160, 0f40400000, %f160;
fma.rn.ftz.f32 %f162, %f161, 0f40400000, %f161;
fma.rn.ftz.f32 %f163, %f162, 0f40400000, %f162;
fma.rn.ftz.f32 %f164, %f163, 0f40400000, %f163;
fma.rn.ftz.f32 %f165, %f164, 0f40400000, %f164;
fma.rn.ftz.f32 %f166, %f165, 0f40400000, %f165;
fma.rn.ftz.f32 %f167, %f166, 0f40400000, %f166;
fma.rn.ftz.f32 %f168, %f167, 0f40400000, %f167;
fma.rn.ftz.f32 %f169, %f168, 0f40400000, %f168;
fma.rn.ftz.f32 %f170, %f169, 0f40400000, %f169;
fma.rn.ftz.f32 %f171, %f170, 0f40400000, %f170;
fma.rn.ftz.f32 %f172, %f171, 0f40400000, %f171;
fma.rn.ftz.f32 %f173, %f172, 0f40400000, %f172;
fma.rn.ftz.f32 %f174, %f173, 0f40400000, %f173;
fma.rn.ftz.f32 %f175, %f174, 0f40400000, %f174;
fma.rn.ftz.f32 %f176, %f175, 0f40400000, %f175;
fma.rn.ftz.f32 %f177, %f176, 0f40400000, %f176;
fma.rn.ftz.f32 %f178, %f177, 0f40400000, %f177;
fma.rn.ftz.f32 %f179, %f178, 0f40400000, %f178;
fma.rn.ftz.f32 %f180, %f179, 0f40400000, %f179;
fma.rn.ftz.f32 %f181, %f180, 0f40400000, %f180;
fma.rn.ftz.f32 %f182, %f181, 0f40400000, %f181;
fma.rn.ftz.f32 %f183, %f182, 0f40400000, %f182;
fma.rn.ftz.f32 %f184, %f183, 0f40400000, %f183;
fma.rn.ftz.f32 %f185, %f184, 0f40400000, %f184;
fma.rn.ftz.f32 %f186, %f185, 0f40400000, %f185;
fma.rn.ftz.f32 %f187, %f186, 0f40400000, %f186;
fma.rn.ftz.f32 %f188, %f187, 0f40400000, %f187;
fma.rn.ftz.f32 %f189, %f188, 0f40400000, %f188;
fma.rn.ftz.f32 %f190, %f189, 0f40400000, %f189;
fma.rn.ftz.f32 %f191, %f190, 0f40400000, %f190;
fma.rn.ftz.f32 %f192, %f191, 0f40400000, %f191;
fma.rn.ftz.f32 %f193, %f192, 0f40400000, %f192;
fma.rn.ftz.f32 %f194, %f193, 0f40400000, %f193;
fma.rn.ftz.f32 %f195, %f194, 0f40400000, %f194;
fma.rn.ftz.f32 %f196, %f195, 0f40400000, %f195;
fma.rn.ftz.f32 %f197, %f196, 0f40400000, %f196;
fma.rn.ftz.f32 %f198, %f197, 0f40400000, %f197;
fma.rn.ftz.f32 %f199, %f198, 0f40400000, %f198;
fma.rn.ftz.f32 %f200, %f199, 0f40400000, %f199;
fma.rn.ftz.f32 %f201, %f200, 0f40400000, %f200;
fma.rn.ftz.f32 %f202, %f201, 0f40400000, %f201;
fma.rn.ftz.f32 %f203, %f202, 0f40400000, %f202;
fma.rn.ftz.f32 %f204, %f203, 0f40400000, %f203;
fma.rn.ftz.f32 %f205, %f204, 0f40400000, %f204;
fma.rn.ftz.f32 %f206, %f205, 0f40400000, %f205;
fma.rn.ftz.f32 %f207, %f206, 0f40400000, %f206;
fma.rn.ftz.f32 %f208, %f207, 0f40400000, %f207;
fma.rn.ftz.f32 %f209, %f208, 0f40400000, %f208;
fma.rn.ftz.f32 %f210, %f209, 0f40400000, %f209;
fma.rn.ftz.f32 %f211, %f210, 0f40400000, %f210;
fma.rn.ftz.f32 %f212, %f211, 0f40400000, %f211;
fma.rn.ftz.f32 %f213, %f212, 0f40400000, %f212;
fma.rn.ftz.f32 %f214, %f213, 0f40400000, %f213;
fma.rn.ftz.f32 %f215, %f214, 0f40400000, %f214;
fma.rn.ftz.f32 %f216, %f215, 0f40400000, %f215;
fma.rn.ftz.f32 %f217, %f216, 0f40400000, %f216;
fma.rn.ftz.f32 %f218, %f217, 0f40400000, %f217;
fma.rn.ftz.f32 %f219, %f218, 0f40400000, %f218;
fma.rn.ftz.f32 %f220, %f219, 0f40400000, %f219;
fma.rn.ftz.f32 %f221, %f220, 0f40400000, %f220;
fma.rn.ftz.f32 %f222, %f221, 0f40400000, %f221;
fma.rn.ftz.f32 %f223, %f222, 0f40400000, %f222;
fma.rn.ftz.f32 %f224, %f223, 0f40400000, %f223;
fma.rn.ftz.f32 %f225, %f224, 0f40400000, %f224;
fma.rn.ftz.f32 %f226, %f225, 0f40400000, %f225;
fma.rn.ftz.f32 %f227, %f226, 0f40400000, %f226;
fma.rn.ftz.f32 %f228, %f227, 0f40400000, %f227;
fma.rn.ftz.f32 %f229, %f228, 0f40400000, %f228;
fma.rn.ftz.f32 %f230, %f229, 0f40400000, %f229;
fma.rn.ftz.f32 %f231, %f230, 0f40400000, %f230;
fma.rn.ftz.f32 %f232, %f231, 0f40400000, %f231;
fma.rn.ftz.f32 %f233, %f232, 0f40400000, %f232;
fma.rn.ftz.f32 %f234, %f233, 0f40400000, %f233;
fma.rn.ftz.f32 %f235, %f234, 0f40400000, %f234;
fma.rn.ftz.f32 %f236, %f235, 0f40400000, %f235;
fma.rn.ftz.f32 %f237, %f236, 0f40400000, %f236;
fma.rn.ftz.f32 %f238, %f237, 0f40400000, %f237;
fma.rn.ftz.f32 %f239, %f238, 0f40400000, %f238;
fma.rn.ftz.f32 %f240, %f239, 0f40400000, %f239;
fma.rn.ftz.f32 %f241, %f240, 0f40400000, %f240;
fma.rn.ftz.f32 %f242, %f241, 0f40400000, %f241;
fma.rn.ftz.f32 %f243, %f242, 0f40400000, %f242;
fma.rn.ftz.f32 %f244, %f243, 0f40400000, %f243;
fma.rn.ftz.f32 %f245, %f244, 0f40400000, %f244;
fma.rn.ftz.f32 %f246, %f245, 0f40400000, %f245;
fma.rn.ftz.f32 %f247, %f246, 0f40400000, %f246;
fma.rn.ftz.f32 %f248, %f247, 0f40400000, %f247;
fma.rn.ftz.f32 %f249, %f248, 0f40400000, %f248;
fma.rn.ftz.f32 %f250, %f249, 0f40400000, %f249;
fma.rn.ftz.f32 %f251, %f250, 0f40400000, %f250;
fma.rn.ftz.f32 %f252, %f251, 0f40400000, %f251;
fma.rn.ftz.f32 %f253, %f252, 0f40400000, %f252;
fma.rn.ftz.f32 %f254, %f253, 0f40400000, %f253;
fma.rn.ftz.f32 %f255, %f254, 0f40400000, %f254;
fma.rn.ftz.f32 %f256, %f255, 0f40400000, %f255;
fma.rn.ftz.f32 %f257, %f256, 0f40400000, %f256;
fma.rn.ftz.f32 %f258, %f257, 0f40400000, %f257;
fma.rn.ftz.f32 %f259, %f258, 0f40400000, %f258;
fma.rn.ftz.f32 %f260, %f259, 0f40400000, %f259;
fma.rn.ftz.f32 %f261, %f260, 0f40400000, %f260;
fma.rn.ftz.f32 %f262, %f261, 0f40400000, %f261;
fma.rn.ftz.f32 %f263, %f262, 0f40400000, %f262;
fma.rn.ftz.f32 %f264, %f263, 0f40400000, %f263;
fma.rn.ftz.f32 %f265, %f264, 0f40400000, %f264;
fma.rn.ftz.f32 %f266, %f265, 0f40400000, %f265;
fma.rn.ftz.f32 %f267, %f266, 0f40400000, %f266;
fma.rn.ftz.f32 %f268, %f267, 0f40400000, %f267;
fma.rn.ftz.f32 %f269, %f268, 0f40400000, %f268;
fma.rn.ftz.f32 %f270, %f269, 0f40400000, %f269;
fma.rn.ftz.f32 %f271, %f270, 0f40400000, %f270;
fma.rn.ftz.f32 %f272, %f271, 0f40400000, %f271;
fma.rn.ftz.f32 %f273, %f272, 0f40400000, %f272;
fma.rn.ftz.f32 %f274, %f273, 0f40400000, %f273;
fma.rn.ftz.f32 %f275, %f274, 0f40400000, %f274;
fma.rn.ftz.f32 %f276, %f275, 0f40400000, %f275;
fma.rn.ftz.f32 %f277, %f276, 0f40400000, %f276;
fma.rn.ftz.f32 %f278, %f277, 0f40400000, %f277;
fma.rn.ftz.f32 %f279, %f278, 0f40400000, %f278;
fma.rn.ftz.f32 %f280, %f279, 0f40400000, %f279;
fma.rn.ftz.f32 %f281, %f280, 0f40400000, %f280;
fma.rn.ftz.f32 %f282, %f281, 0f40400000, %f281;
fma.rn.ftz.f32 %f283, %f282, 0f40400000, %f282;
fma.rn.ftz.f32 %f284, %f283, 0f40400000, %f283;
fma.rn.ftz.f32 %f285, %f284, 0f40400000, %f284;
fma.rn.ftz.f32 %f286, %f285, 0f40400000, %f285;
fma.rn.ftz.f32 %f287, %f286, 0f40400000, %f286;
fma.rn.ftz.f32 %f288, %f287, 0f40400000, %f287;
fma.rn.ftz.f32 %f289, %f288, 0f40400000, %f288;
fma.rn.ftz.f32 %f290, %f289, 0f40400000, %f289;
fma.rn.ftz.f32 %f291, %f290, 0f40400000, %f290;
fma.rn.ftz.f32 %f292, %f291, 0f40400000, %f291;
fma.rn.ftz.f32 %f293, %f292, 0f40400000, %f292;
fma.rn.ftz.f32 %f294, %f293, 0f40400000, %f293;
fma.rn.ftz.f32 %f295, %f294, 0f40400000, %f294;
fma.rn.ftz.f32 %f296, %f295, 0f40400000, %f295;
fma.rn.ftz.f32 %f297, %f296, 0f40400000, %f296;
fma.rn.ftz.f32 %f298, %f297, 0f40400000, %f297;
fma.rn.ftz.f32 %f299, %f298, 0f40400000, %f298;
fma.rn.ftz.f32 %f300, %f299, 0f40400000, %f299;
fma.rn.ftz.f32 %f301, %f300, 0f40400000, %f300;
fma.rn.ftz.f32 %f302, %f301, 0f40400000, %f301;
fma.rn.ftz.f32 %f303, %f302, 0f40400000, %f302;
fma.rn.ftz.f32 %f304, %f303, 0f40400000, %f303;
fma.rn.ftz.f32 %f305, %f304, 0f40400000, %f304;
fma.rn.ftz.f32 %f306, %f305, 0f40400000, %f305;
fma.rn.ftz.f32 %f307, %f306, 0f40400000, %f306;
fma.rn.ftz.f32 %f308, %f307, 0f40400000, %f307;
fma.rn.ftz.f32 %f309, %f308, 0f40400000, %f308;
fma.rn.ftz.f32 %f310, %f309, 0f40400000, %f309;
fma.rn.ftz.f32 %f311, %f310, 0f40400000, %f310;
fma.rn.ftz.f32 %f312, %f311, 0f40400000, %f311;
fma.rn.ftz.f32 %f313, %f312, 0f40400000, %f312;
fma.rn.ftz.f32 %f314, %f313, 0f40400000, %f313;
fma.rn.ftz.f32 %f315, %f314, 0f40400000, %f314;
fma.rn.ftz.f32 %f316, %f315, 0f40400000, %f315;
fma.rn.ftz.f32 %f317, %f316, 0f40400000, %f316;
fma.rn.ftz.f32 %f318, %f317, 0f40400000, %f317;
fma.rn.ftz.f32 %f319, %f318, 0f40400000, %f318;
fma.rn.ftz.f32 %f320, %f319, 0f40400000, %f319;
fma.rn.ftz.f32 %f321, %f320, 0f40400000, %f320;
fma.rn.ftz.f32 %f322, %f321, 0f40400000, %f321;
fma.rn.ftz.f32 %f323, %f322, 0f40400000, %f322;
fma.rn.ftz.f32 %f324, %f323, 0f40400000, %f323;
fma.rn.ftz.f32 %f325, %f324, 0f40400000, %f324;
fma.rn.ftz.f32 %f326, %f325, 0f40400000, %f325;
fma.rn.ftz.f32 %f327, %f326, 0f40400000, %f326;
fma.rn.ftz.f32 %f328, %f327, 0f40400000, %f327;
fma.rn.ftz.f32 %f329, %f328, 0f40400000, %f328;
fma.rn.ftz.f32 %f330, %f329, 0f40400000, %f329;
fma.rn.ftz.f32 %f331, %f330, 0f40400000, %f330;
fma.rn.ftz.f32 %f332, %f331, 0f40400000, %f331;
fma.rn.ftz.f32 %f333, %f332, 0f40400000, %f332;
fma.rn.ftz.f32 %f334, %f333, 0f40400000, %f333;
fma.rn.ftz.f32 %f335, %f334, 0f40400000, %f334;
fma.rn.ftz.f32 %f336, %f335, 0f40400000, %f335;
fma.rn.ftz.f32 %f337, %f336, 0f40400000, %f336;
fma.rn.ftz.f32 %f338, %f337, 0f40400000, %f337;
fma.rn.ftz.f32 %f339, %f338, 0f40400000, %f338;
fma.rn.ftz.f32 %f340, %f339, 0f40400000, %f339;
fma.rn.ftz.f32 %f341, %f340, 0f40400000, %f340;
fma.rn.ftz.f32 %f342, %f341, 0f40400000, %f341;
fma.rn.ftz.f32 %f343, %f342, 0f40400000, %f342;
fma.rn.ftz.f32 %f344, %f343, 0f40400000, %f343;
fma.rn.ftz.f32 %f345, %f344, 0f40400000, %f344;
fma.rn.ftz.f32 %f346, %f345, 0f40400000, %f345;
fma.rn.ftz.f32 %f347, %f346, 0f40400000, %f346;
fma.rn.ftz.f32 %f348, %f347, 0f40400000, %f347;
fma.rn.ftz.f32 %f349, %f348, 0f40400000, %f348;
fma.rn.ftz.f32 %f350, %f349, 0f40400000, %f349;
fma.rn.ftz.f32 %f351, %f350, 0f40400000, %f350;
fma.rn.ftz.f32 %f352, %f351, 0f40400000, %f351;
fma.rn.ftz.f32 %f353, %f352, 0f40400000, %f352;
fma.rn.ftz.f32 %f354, %f353, 0f40400000, %f353;
fma.rn.ftz.f32 %f355, %f354, 0f40400000, %f354;
fma.rn.ftz.f32 %f356, %f355, 0f40400000, %f355;
fma.rn.ftz.f32 %f357, %f356, 0f40400000, %f356;
fma.rn.ftz.f32 %f358, %f357, 0f40400000, %f357;
fma.rn.ftz.f32 %f359, %f358, 0f40400000, %f358;
fma.rn.ftz.f32 %f360, %f359, 0f40400000, %f359;
fma.rn.ftz.f32 %f361, %f360, 0f40400000, %f360;
fma.rn.ftz.f32 %f362, %f361, 0f40400000, %f361;
fma.rn.ftz.f32 %f363, %f362, 0f40400000, %f362;
fma.rn.ftz.f32 %f364, %f363, 0f40400000, %f363;
fma.rn.ftz.f32 %f365, %f364, 0f40400000, %f364;
fma.rn.ftz.f32 %f366, %f365, 0f40400000, %f365;
fma.rn.ftz.f32 %f367, %f366, 0f40400000, %f366;
fma.rn.ftz.f32 %f368, %f367, 0f40400000, %f367;
fma.rn.ftz.f32 %f369, %f368, 0f40400000, %f368;
fma.rn.ftz.f32 %f370, %f369, 0f40400000, %f369;
fma.rn.ftz.f32 %f371, %f370, 0f40400000, %f370;
fma.rn.ftz.f32 %f372, %f371, 0f40400000, %f371;
fma.rn.ftz.f32 %f373, %f372, 0f40400000, %f372;
fma.rn.ftz.f32 %f374, %f373, 0f40400000, %f373;
fma.rn.ftz.f32 %f375, %f374, 0f40400000, %f374;
fma.rn.ftz.f32 %f376, %f375, 0f40400000, %f375;
fma.rn.ftz.f32 %f377, %f376, 0f40400000, %f376;
fma.rn.ftz.f32 %f378, %f377, 0f40400000, %f377;
fma.rn.ftz.f32 %f379, %f378, 0f40400000, %f378;
fma.rn.ftz.f32 %f380, %f379, 0f40400000, %f379;
fma.rn.ftz.f32 %f381, %f380, 0f40400000, %f380;
fma.rn.ftz.f32 %f382, %f381, 0f40400000, %f381;
fma.rn.ftz.f32 %f383, %f382, 0f40400000, %f382;
